FID,RCL_D2FLT,RCLS_CHM_C,RCLS_CHM_D,RCLS_COM_C,RCLS_COM_D,RCLS_CTCT_,RCLS_D1ANT,RCLS_D1FLT,RCLS_D1XD2,RCLS_D2_X,RCLS_D2ANT,RCLS_D2FLT,RCLS_DE_D2,RCLS_DELFT,RCLS_DOL_D,RCLS_GEOL,RCLS_GRN,RCLS_STR_D,label
0_ND,2,2,2,3,2,2,1,1,1,2,2,2,2,2,2,4,3,2,0
1_ND,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,99,1,0,0
2_ND,1,0,0,0,0,2,1,2,2,1,1,2,2,2,0,99,0,0,0
3_ND,2,2,1,3,1,2,1,2,1,2,2,2,2,2,1,3,3,1,0
4_ND,2,2,1,3,1,2,1,2,2,2,1,2,2,2,0,99,0,0,0
5_ND,2,0,0,0,0,1,1,2,2,2,1,2,2,2,0,3,3,2,0
6_ND,0,0,0,0,0,2,1,0,1,0,0,2,0,2,0,99,0,0,0
7_ND,2,2,1,3,1,2,1,2,1,2,1,1,2,1,1,99,0,0,0
8_ND,2,2,2,3,2,2,2,1,1,2,1,2,2,2,2,4,3,1,0
9_ND,0,1,0,2,0,2,1,0,1,0,1,2,1,2,0,99,3,0,0
10_ND,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,99,2,0,0
11_ND,2,2,2,3,2,2,1,0,1,2,1,1,2,1,2,4,3,0,0
12_ND,2,1,0,2,0,2,1,0,1,2,1,2,2,2,0,99,0,0,0
13_ND,2,1,0,1,0,2,1,2,2,1,1,2,2,2,0,3,3,0,0
14_ND,2,0,0,0,0,1,1,0,1,1,1,2,2,2,0,99,0,1,0
15_ND,2,2,2,3,2,1,2,2,2,2,1,2,2,2,2,4,3,2,0
16_ND,1,1,0,2,0,2,1,1,1,1,1,2,2,2,0,99,0,0,0
17_ND,1,0,1,0,0,2,1,0,1,1,0,1,1,1,0,99,3,0,0
18_ND,0,2,0,1,0,2,0,0,1,0,0,0,0,0,0,99,1,0,0
19_ND,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,3,1,0,0
20_ND,2,1,0,3,1,2,1,2,2,1,1,2,2,2,0,4,3,1,0
21_ND,2,0,0,0,0,2,1,0,1,2,2,2,2,2,0,99,0,2,0
22_ND,2,0,0,0,0,1,1,0,1,2,2,0,2,0,0,3,3,1,0
23_ND,1,1,2,3,2,2,1,0,1,1,0,2,2,2,2,4,3,0,0
24_ND,2,0,0,0,0,2,1,2,2,2,1,2,2,2,0,99,3,0,0
25_ND,2,0,1,0,0,2,2,2,1,2,1,2,2,2,0,3,3,1,0
26_ND,1,0,0,0,0,2,0,0,1,1,1,0,0,0,0,99,1,0,0
27_ND,2,1,0,3,0,2,1,2,2,1,1,2,2,2,0,99,0,1,0
